                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.41758,                0.51842,                0.73355,                0.95095,                0.99996,                      1,                  0.995,                0.98442,                0.99996,                      1,                  0.995,                0.99466,                0.22078,                0.13131,                0.36906,                0.64996,             0.00066288,             0.00066288,             0.00066288
                      2,                0.38415,                 0.2031,                0.35341,                0.92508,                0.99989,                      1,                  0.995,                0.99385,                0.99989,                      1,                  0.995,                0.99488,                0.18566,                0.12626,                0.20533,                0.63326,              0.0013164,              0.0013164,              0.0013164
                      3,                0.37766,                0.20263,                 0.3117,                0.91912,                0.99994,                      1,                  0.995,                0.98329,                0.99994,                      1,                  0.995,                0.99316,                0.24037,                0.17191,                 0.2334,                0.65837,              0.0019567,              0.0019567,              0.0019567
                      4,                0.36731,                0.20004,                0.29618,                0.91731,                0.99995,                      1,                  0.995,                0.97374,                0.99995,                      1,                  0.995,                0.91029,                0.27489,                0.99515,                0.22155,                0.67819,              0.0019406,              0.0019406,              0.0019406
                      5,                0.35583,                0.18332,                0.27547,                0.91283,                0.99996,                      1,                  0.995,                 0.9948,                0.99996,                      1,                  0.995,                0.99491,                0.16936,                0.11277,                0.16659,                0.62918,              0.0019406,              0.0019406,              0.0019406
                      6,                0.34353,                0.17974,                0.26324,                0.90931,                0.99996,                      1,                  0.995,                0.99272,                0.99996,                      1,                  0.995,                0.99491,                0.19196,                0.10958,                0.21257,                0.63284,              0.0019208,              0.0019208,              0.0019208
                      7,                0.33314,                0.17937,                 0.2462,                0.90719,                0.99989,                      1,                  0.995,                0.99382,                0.99989,                      1,                  0.995,                0.99472,                0.15638,                0.10229,                0.14787,                0.62858,               0.001901,               0.001901,               0.001901
                      8,                0.32618,                0.18043,                0.24114,                0.90546,                0.99995,                      1,                  0.995,                0.99419,                0.99995,                      1,                  0.995,                0.99443,                0.15427,                 0.1207,                0.13904,                0.63106,              0.0018812,              0.0018812,              0.0018812
                      9,                0.32995,                0.17754,                0.23977,                0.90682,                0.99995,                      1,                  0.995,                0.99386,                0.99995,                      1,                  0.995,                0.99496,                0.18234,                0.10076,                0.15248,                0.63626,              0.0018614,              0.0018614,              0.0018614
                     10,                 0.3151,                0.16941,                0.22702,                0.90254,                0.99997,                      1,                  0.995,                0.99469,                0.99997,                      1,                  0.995,                0.99486,                0.17249,                 0.0951,                0.15336,                 0.6313,              0.0018416,              0.0018416,              0.0018416
                     11,                0.32026,                0.17307,                0.22735,                0.90187,                0.99995,                      1,                  0.995,                0.99486,                0.99995,                      1,                  0.995,                0.99495,                0.14705,                0.10095,                0.13995,                 0.6239,              0.0018218,              0.0018218,              0.0018218
                     12,                 0.3114,                0.17248,                0.22248,                0.89966,                0.99996,                      1,                  0.995,                0.99429,                0.99996,                      1,                  0.995,                 0.9948,                0.14153,                0.09437,                0.12702,                0.62453,               0.001802,               0.001802,               0.001802
                     13,                0.31022,                  0.171,                0.21867,                0.89851,                0.99997,                      1,                  0.995,                  0.994,                0.99997,                      1,                  0.995,                0.99446,                0.18222,                0.09584,                0.14827,                0.63326,              0.0017822,              0.0017822,              0.0017822
                     14,                0.31139,                0.16985,                0.22315,                0.90088,                0.99997,                      1,                  0.995,                0.99469,                0.99997,                      1,                  0.995,                0.99496,                 0.1583,                0.09684,                0.14138,                0.62678,              0.0017624,              0.0017624,              0.0017624
                     15,                0.30618,                0.17332,                0.21272,                0.90041,                0.99995,                      1,                  0.995,                0.99449,                0.99995,                      1,                  0.995,                0.99489,                0.15226,                0.09322,                0.13328,                0.62493,              0.0017426,              0.0017426,              0.0017426
                     16,                0.30604,                0.17041,                0.21166,                0.89869,                0.99994,                      1,                  0.995,                0.99478,                0.99994,                      1,                  0.995,                0.99475,                0.14216,                0.11247,                0.12979,                0.62653,              0.0017228,              0.0017228,              0.0017228
                     17,                0.30316,                0.16441,                0.20855,                0.89983,                0.99996,                      1,                  0.995,                0.99491,                0.99996,                      1,                  0.995,                0.99479,                0.14086,                    0.1,                0.11078,                0.62193,               0.001703,               0.001703,               0.001703
                     18,                0.30345,                0.16846,                0.20624,                0.89752,                 0.9999,                      1,                  0.995,                0.99491,                 0.9999,                      1,                  0.995,                0.99491,                0.14117,                0.09772,                0.12454,                0.62164,              0.0016832,              0.0016832,              0.0016832
                     19,                0.29827,                0.16657,                0.20221,                0.89918,                0.99996,                      1,                  0.995,                0.99475,                0.99996,                      1,                  0.995,                0.99487,                0.14487,                0.09851,                0.11784,                0.62348,              0.0016634,              0.0016634,              0.0016634
                     20,                0.29739,                0.17123,                0.20158,                0.89633,                0.99996,                      1,                  0.995,                0.99487,                0.99996,                      1,                  0.995,                0.99495,                0.13934,                0.09299,                0.11971,                0.62032,              0.0016436,              0.0016436,              0.0016436
                     21,                0.29707,                0.16758,                0.19796,                0.89714,                0.99997,                      1,                  0.995,                0.99491,                0.99997,                      1,                  0.995,                0.99496,                0.14095,                0.09765,                0.11327,                0.62139,              0.0016238,              0.0016238,              0.0016238
                     22,                0.29397,                0.16538,                0.19768,                0.89747,                0.99991,                      1,                  0.995,                0.99493,                0.99991,                      1,                  0.995,                0.99495,                0.12989,                0.09677,                0.11775,                0.62115,               0.001604,               0.001604,               0.001604
                     23,                0.29285,                0.16076,                0.19459,                0.89809,                0.99991,                      1,                  0.995,                0.99499,                0.99991,                      1,                  0.995,                  0.995,                0.13071,                0.09237,                0.09887,                0.61878,              0.0015842,              0.0015842,              0.0015842
                     24,                0.28934,                0.16019,                0.19115,                0.89734,                0.99996,                      1,                  0.995,                0.99471,                0.99996,                      1,                  0.995,                0.99485,                0.13211,                0.09596,                0.11622,                0.61888,              0.0015644,              0.0015644,              0.0015644
                     25,                0.29032,                0.16611,                0.19016,                0.89694,                0.97471,                      1,                  0.995,                0.99471,                0.97471,                      1,                  0.995,                0.99491,                0.15176,                0.09823,                0.18517,                 0.6258,              0.0015446,              0.0015446,              0.0015446
                     26,                0.28948,                0.16325,                 0.1915,                0.89981,                0.99997,                      1,                  0.995,                0.99498,                0.99997,                      1,                  0.995,                0.99496,                0.13162,                0.09417,                0.10875,                0.62181,              0.0015248,              0.0015248,              0.0015248
                     27,                0.28892,                0.16409,                0.18935,                 0.8972,                0.99997,                      1,                  0.995,                 0.9949,                0.99997,                      1,                  0.995,                0.99497,                 0.1274,                0.09643,                0.09446,                0.61868,               0.001505,               0.001505,               0.001505
                     28,                0.29271,                0.15955,                 0.1911,                0.89874,                0.99996,                      1,                  0.995,                0.99477,                0.99996,                      1,                  0.995,                0.99492,                0.13185,                0.09339,                0.10479,                0.62382,              0.0014852,              0.0014852,              0.0014852
                     29,                0.28534,                0.15992,                 0.1863,                0.89536,                0.99997,                      1,                  0.995,                0.99495,                0.99997,                      1,                  0.995,                0.99497,                0.12745,                0.08678,                0.10178,                0.61702,              0.0014654,              0.0014654,              0.0014654
                     30,                0.28079,                0.16414,                0.18477,                0.89346,                0.99997,                      1,                  0.995,                0.99493,                0.99997,                      1,                  0.995,                0.99497,                0.12296,                0.09305,                0.09114,                0.61754,              0.0014456,              0.0014456,              0.0014456
                     31,                0.28605,                0.15839,                0.18646,                0.89645,                0.99997,                      1,                  0.995,                0.99491,                0.99997,                      1,                  0.995,                0.99492,                0.12464,                0.09488,                0.10434,                0.61863,              0.0014258,              0.0014258,              0.0014258
                     32,                0.28235,                0.15882,                0.18348,                0.89154,                0.99996,                      1,                  0.995,                0.99476,                0.99996,                      1,                  0.995,                0.99492,                0.12569,                0.08932,                0.10562,                0.62093,               0.001406,               0.001406,               0.001406
                     33,                0.28472,                0.15985,                0.18436,                0.89475,                0.99997,                      1,                  0.995,                0.99491,                0.99997,                      1,                  0.995,                0.99496,                0.12892,                0.09054,                0.09755,                0.61696,              0.0013862,              0.0013862,              0.0013862
                     34,                0.28718,                0.15964,                0.18592,                0.89359,                0.99997,                      1,                  0.995,                 0.9949,                0.99997,                      1,                  0.995,                0.99494,                0.13352,                0.09354,                 0.1037,                0.62108,              0.0013664,              0.0013664,              0.0013664
                     35,                 0.2786,                0.15704,                0.17876,                0.89121,                0.99997,                      1,                  0.995,                0.99458,                0.99997,                      1,                  0.995,                0.99482,                0.12131,                0.09095,                0.09048,                0.61798,              0.0013466,              0.0013466,              0.0013466
                     36,                0.28319,                0.16155,                0.17857,                0.89455,                0.99997,                      1,                  0.995,                0.99482,                0.99997,                      1,                  0.995,                0.99487,                0.12187,                0.08637,                0.09372,                0.61645,              0.0013268,              0.0013268,              0.0013268
                     37,                0.27901,                0.15977,                0.17767,                0.89581,                0.99997,                      1,                  0.995,                0.99497,                0.99997,                      1,                  0.995,                0.99497,                0.11805,                0.09511,                0.08966,                0.61602,               0.001307,               0.001307,               0.001307
                     38,                0.27661,                0.15558,                0.17606,                0.89361,                0.99997,                      1,                  0.995,                0.99497,                0.99997,                      1,                  0.995,                0.99499,                0.12283,                0.08964,                0.09771,                0.61727,              0.0012872,              0.0012872,              0.0012872
                     39,                0.27507,                0.15593,                0.17593,                0.89228,                0.99997,                      1,                  0.995,                0.99491,                0.99997,                      1,                  0.995,                0.99499,                 0.1224,                 0.0926,                0.09398,                0.61595,              0.0012674,              0.0012674,              0.0012674
                     40,                0.27184,                0.15747,                0.17199,                0.88971,                0.99997,                      1,                  0.995,                0.99499,                0.99997,                      1,                  0.995,                  0.995,                0.11522,                0.09114,                0.08839,                0.61576,              0.0012476,              0.0012476,              0.0012476
                     41,                0.27743,                0.15732,                0.17623,                0.89434,                0.99997,                      1,                  0.995,                0.99499,                0.99997,                      1,                  0.995,                  0.995,                0.11498,                0.08938,                0.09344,                0.61455,              0.0012278,              0.0012278,              0.0012278
                     42,                0.27528,                0.15447,                0.17335,                0.89394,                0.99987,                      1,                  0.995,                0.99466,                0.99987,                      1,                  0.995,                 0.9947,                0.12273,                 0.0964,                0.10418,                0.61672,               0.001208,               0.001208,               0.001208
                     43,                0.27396,                0.15225,                0.17191,                0.89452,                0.99997,                      1,                  0.995,                0.99487,                0.99997,                      1,                  0.995,                0.99491,                0.12235,                0.09008,                0.09272,                0.61611,              0.0011882,              0.0011882,              0.0011882
                     44,                0.27387,                0.15771,                0.17172,                0.89418,                0.99997,                      1,                  0.995,                0.99495,                0.99997,                      1,                  0.995,                0.99497,                0.12105,                0.08922,                0.08788,                0.61651,              0.0011684,              0.0011684,              0.0011684
                     45,                0.27545,                0.15501,                0.17065,                0.89244,                0.99997,                      1,                  0.995,                0.99493,                0.99997,                      1,                  0.995,                0.99495,                 0.1134,                0.08946,                0.09875,                  0.615,              0.0011486,              0.0011486,              0.0011486
                     46,                0.27411,                0.15468,                0.17022,                0.89306,                0.99997,                      1,                  0.995,                0.99494,                0.99997,                      1,                  0.995,                0.99496,                0.11653,                0.09099,                0.09075,                0.61485,              0.0011288,              0.0011288,              0.0011288
                     47,                0.26964,                0.15322,                0.16668,                0.89515,                0.99997,                      1,                  0.995,                0.99494,                0.99997,                      1,                  0.995,                0.99494,                0.13066,                 0.0889,                 0.1103,                0.61973,               0.001109,               0.001109,               0.001109
                     48,                0.27413,                0.15552,                0.16913,                0.89672,                0.99997,                      1,                  0.995,                0.99489,                0.99997,                      1,                  0.995,                0.99493,                0.12117,                0.09203,                0.09622,                0.61659,              0.0010892,              0.0010892,              0.0010892
                     49,                0.27441,                0.15488,                0.16793,                0.89429,                0.99997,                      1,                  0.995,                0.99498,                0.99997,                      1,                  0.995,                0.99492,                0.10869,                0.08932,                 0.0833,                0.61217,              0.0010694,              0.0010694,              0.0010694
                     50,                0.27136,                0.15827,                0.16733,                0.89493,                0.99997,                      1,                  0.995,                0.99497,                0.99997,                      1,                  0.995,                0.99492,                0.11388,                0.09183,                0.09054,                0.61223,              0.0010496,              0.0010496,              0.0010496
                     51,                0.26927,                0.15658,                0.16621,                0.88834,                0.99997,                      1,                  0.995,                0.99494,                0.99997,                      1,                  0.995,                0.99494,                0.12115,                0.08668,                0.08459,                0.61567,              0.0010298,              0.0010298,              0.0010298
                     52,                0.26757,                0.15502,                0.16046,                0.89019,                0.99997,                      1,                  0.995,                0.99499,                0.99997,                      1,                  0.995,                0.99499,                0.11434,                0.08633,                0.07989,                0.61319,                0.00101,                0.00101,                0.00101
                     53,                0.27102,                0.15235,                0.16336,                0.89361,                0.99997,                      1,                  0.995,                0.99499,                0.99997,                      1,                  0.995,                0.99498,                0.12081,                0.08847,                0.08387,                0.61394,              0.0009902,              0.0009902,              0.0009902
                     54,                0.26865,                0.15392,                0.16184,                0.88964,                0.99997,                      1,                  0.995,                0.99471,                0.99997,                      1,                  0.995,                0.99469,                0.12286,                0.08693,                0.09605,                0.61636,              0.0009704,              0.0009704,              0.0009704
                     55,                0.27018,                0.15392,                0.16396,                0.89089,                0.99997,                      1,                  0.995,                0.99474,                0.99997,                      1,                  0.995,                0.99483,                0.11343,                0.08934,                0.09694,                0.61273,              0.0009506,              0.0009506,              0.0009506
                     56,                0.26935,                0.15501,                0.16277,                 0.8904,                0.99995,                      1,                  0.995,                0.99488,                0.99995,                      1,                  0.995,                0.99482,                 0.1124,                0.09041,                0.08911,                0.61375,              0.0009308,              0.0009308,              0.0009308
                     57,                0.26174,                0.15265,                0.15913,                0.88848,                0.99993,                      1,                  0.995,                0.99497,                0.99993,                      1,                  0.995,                0.99499,                0.11301,                0.08738,                 0.0879,                0.61266,               0.000911,               0.000911,               0.000911
                     58,                 0.2734,                0.15494,                0.16255,                0.89056,                0.99997,                      1,                  0.995,                0.99493,                0.99997,                      1,                  0.995,                0.99499,                0.11837,                0.08765,                0.09046,                0.61384,              0.0008912,              0.0008912,              0.0008912
                     59,                0.26501,                0.15269,                0.15646,                0.88989,                0.99997,                      1,                  0.995,                0.99473,                0.99997,                      1,                  0.995,                0.99492,                0.11398,                 0.0865,                0.08292,                0.61513,              0.0008714,              0.0008714,              0.0008714
                     60,                0.26583,                0.15348,                0.15734,                0.89103,                0.99997,                      1,                  0.995,                0.99487,                0.99997,                      1,                  0.995,                0.99495,                0.11702,                0.08692,                0.08993,                0.61575,              0.0008516,              0.0008516,              0.0008516
                     61,                0.26583,                0.15269,                0.15842,                0.89009,                0.99997,                      1,                  0.995,                0.99475,                0.99997,                      1,                  0.995,                 0.9949,                0.11257,                0.08651,                0.08667,                0.61582,              0.0008318,              0.0008318,              0.0008318
                     62,                0.26389,                0.15262,                0.15896,                0.89135,                0.99997,                      1,                  0.995,                0.99497,                0.99997,                      1,                  0.995,                0.99498,                0.11415,                0.08626,                 0.0801,                0.61418,               0.000812,               0.000812,               0.000812
                     63,                0.26415,                 0.1544,                0.15824,                0.89192,                0.99997,                      1,                  0.995,                0.99491,                0.99997,                      1,                  0.995,                0.99498,                0.11138,                0.08605,                0.07992,                0.61482,              0.0007922,              0.0007922,              0.0007922
                     64,                0.26531,                0.15207,                0.15908,                0.89323,                0.99997,                      1,                  0.995,                0.99496,                0.99997,                      1,                  0.995,                0.99497,                 0.1132,                0.08724,                0.08101,                0.61607,              0.0007724,              0.0007724,              0.0007724
                     65,                0.26282,                0.15137,                0.15479,                0.89009,                0.99997,                      1,                  0.995,                0.99497,                0.99997,                      1,                  0.995,                0.99499,                0.11154,                0.08555,                0.08486,                0.61276,              0.0007526,              0.0007526,              0.0007526
                     66,                0.26108,                0.15035,                0.15396,                0.88904,                      1,                      1,                  0.995,                0.99496,                      1,                      1,                  0.995,                0.99496,                0.10988,                0.08643,                0.07895,                 0.6133,              0.0007328,              0.0007328,              0.0007328
                     67,                0.26313,                0.15378,                0.15301,                0.89041,                0.99997,                      1,                  0.995,                0.99477,                0.99997,                      1,                  0.995,                0.99481,                0.10876,                0.08675,                0.08018,                0.61364,               0.000713,               0.000713,               0.000713
                     68,                0.25886,                0.15334,                0.14965,                0.88726,                0.99997,                      1,                  0.995,                0.99446,                0.99997,                      1,                  0.995,                0.99476,                0.11065,                0.08597,                0.07904,                0.61373,              0.0006932,              0.0006932,              0.0006932
                     69,                0.26278,                 0.1526,                0.15193,                 0.8875,                0.99997,                      1,                  0.995,                0.99464,                0.99997,                      1,                  0.995,                0.99476,                0.10648,                0.08805,                0.07587,                0.61233,              0.0006734,              0.0006734,              0.0006734
                     70,                0.25604,                0.14851,                0.14786,                0.88687,                0.99997,                      1,                  0.995,                0.99487,                0.99997,                      1,                  0.995,                0.99494,                0.10721,                0.08804,                0.07264,                0.61223,              0.0006536,              0.0006536,              0.0006536
                     71,                0.26013,                0.15064,                0.15039,                0.88992,                      1,                      1,                  0.995,                0.99492,                      1,                      1,                  0.995,                0.99497,                0.10715,                 0.0883,                0.07563,                0.61224,              0.0006338,              0.0006338,              0.0006338
                     72,                0.25661,                0.15123,                0.14745,                0.89042,                0.99997,                      1,                  0.995,                0.99497,                0.99997,                      1,                  0.995,                0.99499,                0.10839,                0.08468,                0.07573,                0.61247,               0.000614,               0.000614,               0.000614
                     73,                  0.255,                0.14715,                0.14602,                0.88796,                0.99997,                      1,                  0.995,                0.99483,                0.99997,                      1,                  0.995,                0.99497,                0.10893,                0.08672,                0.07274,                0.61283,              0.0005942,              0.0005942,              0.0005942
                     74,                0.25943,                0.14974,                0.14775,                0.88891,                0.99997,                      1,                  0.995,                0.99498,                0.99997,                      1,                  0.995,                0.99499,                0.10591,                0.08643,                0.06932,                0.61158,              0.0005744,              0.0005744,              0.0005744
                     75,                0.25586,                0.15037,                0.14485,                0.88834,                0.99997,                      1,                  0.995,                0.99498,                0.99997,                      1,                  0.995,                0.99499,                0.10779,                0.08727,                 0.0689,                0.61103,              0.0005546,              0.0005546,              0.0005546
                     76,                  0.255,                 0.1479,                0.14497,                0.88793,                0.99997,                      1,                  0.995,                0.99495,                0.99997,                      1,                  0.995,                0.99499,                0.10607,                0.08502,                0.06818,                0.61132,              0.0005348,              0.0005348,              0.0005348
                     77,                0.25523,                0.15055,                0.14464,                0.88955,                0.99997,                      1,                  0.995,                0.99481,                0.99997,                      1,                  0.995,                0.99499,                0.10723,                0.08631,                0.07051,                0.61146,               0.000515,               0.000515,               0.000515
                     78,                0.25192,                0.14593,                0.14171,                0.88753,                0.99997,                      1,                  0.995,                0.99491,                0.99997,                      1,                  0.995,                  0.995,                0.10758,                 0.0861,                0.07072,                0.61125,              0.0004952,              0.0004952,              0.0004952
                     79,                0.25627,                 0.1523,                0.14397,                0.88987,                      1,                      1,                  0.995,                0.99498,                      1,                      1,                  0.995,                  0.995,                0.10839,                0.08669,                0.07463,                0.61219,              0.0004754,              0.0004754,              0.0004754
                     80,                0.25485,                0.14901,                0.14308,                0.88762,                0.99997,                      1,                  0.995,                0.99499,                0.99997,                      1,                  0.995,                  0.995,                0.11046,                0.08703,                0.07134,                0.61245,              0.0004556,              0.0004556,              0.0004556
                     81,                0.25362,                0.14772,                0.14145,                0.88938,                0.99997,                      1,                  0.995,                0.99498,                0.99997,                      1,                  0.995,                0.99494,                0.10781,                0.08748,                0.07129,                0.61263,              0.0004358,              0.0004358,              0.0004358
                     82,                0.25407,                0.14868,                0.14174,                0.88879,                      1,                      1,                  0.995,                0.99499,                      1,                      1,                  0.995,                0.99499,                0.10575,                 0.0869,                0.06806,                0.61125,               0.000416,               0.000416,               0.000416
                     83,                0.25377,                0.14632,                 0.1407,                0.88533,                0.99997,                      1,                  0.995,                0.99498,                0.99997,                      1,                  0.995,                  0.995,                0.10617,                 0.0864,                0.06806,                0.61196,              0.0003962,              0.0003962,              0.0003962
                     84,                0.25137,                0.14607,                0.13806,                 0.8862,                      1,                      1,                  0.995,                0.99497,                      1,                      1,                  0.995,                  0.995,                0.10614,                 0.0867,                 0.0676,                0.61136,              0.0003764,              0.0003764,              0.0003764
                     85,                0.25289,                0.14767,                0.13851,                0.88767,                      1,                      1,                  0.995,                0.99499,                      1,                      1,                  0.995,                0.99496,                0.10676,                0.08608,                0.06785,                 0.6114,              0.0003566,              0.0003566,              0.0003566
                     86,                0.24923,                0.14823,                0.13779,                0.88624,                      1,                      1,                  0.995,                0.99493,                      1,                      1,                  0.995,                0.99499,                0.10493,                0.08398,                0.06655,                0.61098,              0.0003368,              0.0003368,              0.0003368
                     87,                0.24841,                0.14583,                0.13543,                0.88613,                      1,                      1,                  0.995,                0.99489,                      1,                      1,                  0.995,                  0.995,                0.10411,                0.08519,                0.06649,                0.61094,               0.000317,               0.000317,               0.000317
                     88,                0.24867,                0.14687,                0.13496,                0.88467,                0.99997,                      1,                  0.995,                0.99497,                0.99997,                      1,                  0.995,                  0.995,                0.10378,                0.08535,                0.06849,                0.61073,              0.0002972,              0.0002972,              0.0002972
                     89,                0.25048,                 0.1472,                0.13483,                 0.8855,                0.99997,                      1,                  0.995,                0.99499,                0.99997,                      1,                  0.995,                  0.995,                0.10288,                 0.0853,                0.06736,                0.61054,              0.0002774,              0.0002774,              0.0002774
                     90,                0.24511,                0.14258,                0.13129,                0.88602,                0.99997,                      1,                  0.995,                0.99486,                0.99997,                      1,                  0.995,                0.99494,                0.10349,                0.08496,                0.06675,                0.61041,              0.0002576,              0.0002576,              0.0002576
                     91,                0.09596,                0.08847,                0.07444,                 0.8412,                0.99997,                      1,                  0.995,                0.99498,                0.99997,                      1,                  0.995,                  0.995,                0.10352,                0.08557,                0.06722,                0.61056,              0.0002378,              0.0002378,              0.0002378
                     92,                0.09494,                0.08927,                0.07224,                 0.8377,                0.99997,                      1,                  0.995,                0.99499,                0.99997,                      1,                  0.995,                0.99499,                0.10285,                0.08484,                0.06521,                0.61067,               0.000218,               0.000218,               0.000218
                     93,                0.09285,                0.08797,                0.06799,                0.83426,                0.99997,                      1,                  0.995,                0.99483,                0.99997,                      1,                  0.995,                0.99499,                0.10527,                0.08469,                0.06927,                 0.6112,              0.0001982,              0.0001982,              0.0001982
                     94,                0.09164,                0.08696,                0.06734,                0.84109,                0.99997,                      1,                  0.995,                0.99499,                0.99997,                      1,                  0.995,                0.99499,                0.10568,                0.08556,                0.06781,                0.61139,              0.0001784,              0.0001784,              0.0001784
                     95,                0.09113,                0.08697,                0.06604,                0.83774,                0.99997,                      1,                  0.995,                0.99498,                0.99997,                      1,                  0.995,                0.99499,                0.10722,                0.08543,                0.06973,                0.61196,              0.0001586,              0.0001586,              0.0001586
                     96,                0.08954,                0.08733,                0.06372,                0.83557,                0.99997,                      1,                  0.995,                0.99499,                0.99997,                      1,                  0.995,                0.99499,                0.10591,                0.08583,                0.06713,                 0.6117,              0.0001388,              0.0001388,              0.0001388
                     97,                0.08882,                0.08618,                0.06264,                0.84247,                0.99997,                      1,                  0.995,                0.99499,                0.99997,                      1,                  0.995,                0.99499,                0.10492,                0.08489,                0.06507,                0.61093,               0.000119,               0.000119,               0.000119
                     98,                0.08976,                0.08727,                0.06398,                0.84016,                0.99997,                      1,                  0.995,                0.99498,                0.99997,                      1,                  0.995,                0.99499,                0.10581,                0.08508,                0.06383,                0.61098,               9.92e-05,               9.92e-05,               9.92e-05
                     99,                0.08935,                 0.0865,                0.06188,                0.83932,                0.99997,                      1,                  0.995,                0.99498,                0.99997,                      1,                  0.995,                0.99499,                0.10604,                0.08484,                0.06387,                0.61103,               7.94e-05,               7.94e-05,               7.94e-05
                    100,                 0.0877,                0.08699,                0.06145,                0.83881,                0.99997,                      1,                  0.995,                0.99499,                0.99997,                      1,                  0.995,                0.99499,                0.10528,                0.08532,                0.06282,                0.61086,               5.96e-05,               5.96e-05,               5.96e-05
